"Player","Season","Team","Position","GP","TOI","GA","SA","FA","xGA","Sv%","FSv%","xFSv%","dFSv%","GSAA","GSAx"
"Aaron Dell","19-20","S.J","G",33,1834.23,91.06,994.37,1352.1,92.16,90.84,93.27,93.18,0.08,-1.2,1.1
"Aaron Dell","20-21","N.J","G",7,319.17,21.45,153.29,210.23,11.91,86.01,89.8,94.33,-4.54,-7.35,-9.54
"Aaron Dell","21-22","BUF","G",12,565.38,37.95,356.65,467.99,30.6,89.36,91.89,93.46,-1.57,-4.85,-7.35
"Adam Huska","21-22","NYR","G",1,59.7,7.53,42.56,55.97,3.5,82.31,86.55,93.75,-7.2,-3.58,-4.03
"Adam Werner","19-20","COL","G",2,87.83,4.85,54.22,65.83,3.76,91.05,92.63,94.29,-1.66,0.05,-1.09
"Adin Hill","19-20","ARI","G",13,640.77,27.41,344.91,489.51,27.68,92.05,94.4,94.35,0.06,3.75,0.27
"Adin Hill","20-21","ARI","G",19,1005.9,45.09,525.84,721.37,44.98,91.43,93.75,93.76,-0.02,3.31,-0.11
"Adin Hill","21-22","S.J","G",25,1375.95,62.41,665.7,927.61,55.55,90.62,93.27,94.01,-0.74,-0.62,-6.86
"Akira Schmid","21-22","N.J","G",6,235.98,18.53,114.44,150.54,8.87,83.81,87.69,94.11,-6.42,-7.9,-9.66
"Alex Lyon","19-20","PHI","G",3,135.32,8.29,77.42,102.29,7.32,89.29,91.9,92.84,-0.95,-1.29,-0.97
"Alex Lyon","20-21","PHI","G",6,324.15,18.19,171.55,231.62,13.6,89.4,92.15,94.13,-1.98,-2.4,-4.59
"Alex Lyon","21-22","CAR","G",2,122.82,6.18,67.16,97.83,8.05,90.8,93.68,91.77,1.91,0.05,1.87
"Alex Nedeljkovic","19-20","CAR","G",4,216.32,11.2,100.51,134.2,9.27,88.86,91.65,93.09,-1.44,-2.12,-1.93
"Alex Nedeljkovic","20-21","CAR","G",23,1392.03,43.43,632.33,880.97,56.68,93.13,95.07,93.57,1.5,14.76,13.25
"Alex Nedeljkovic","21-22","DET","G",59,3230.8,180.28,1830.96,2425.94,168.87,90.15,92.57,93.04,-0.47,-10.34,-11.41
"Alex Stalock","19-20","MIN","G",38,2177.35,96.79,1062.14,1479.66,80.15,90.89,93.46,94.58,-1.12,-0.82,-16.64
"Alexandar Georgiev","19-20","NYR","G",34,1891.73,96.56,1065.09,1484.47,98.47,90.93,93.5,93.37,0.13,-0.32,1.91
"Alexandar Georgiev","20-21","NYR","G",19,973.93,43.97,463.67,667.65,40.87,90.52,93.41,93.88,-0.46,-1.3,-3.1
"Alexandar Georgiev","21-22","NYR","G",33,1746.1,84.06,834.27,1191.64,79.06,89.92,92.95,93.37,-0.42,-6.63,-5
"Alexei Melnichuk","20-21","S.J","G",3,130.58,11.62,89.24,110.88,9.3,86.98,89.52,91.61,-2.09,-3.4,-2.32
"Anders Nilsson","19-20","OTT","G",20,1093.27,57.3,620.99,825.69,50.51,90.77,93.06,93.88,-0.82,-1.18,-6.79
"Andrei Vasilevskiy","19-20","T.B","G",52,3121.9,132.82,1578.79,2096.53,124.53,91.59,93.66,94.06,-0.4,9.84,-8.29
"Andrei Vasilevskiy","20-21","T.B","G",42,2523.62,91.62,1207.78,1608.44,104.66,92.41,94.3,93.49,0.81,19.53,13.04
"Andrei Vasilevskiy","21-22","T.B","G",63,3760.7,154.97,1862.36,2561.14,172.57,91.68,93.95,93.26,0.69,17.9,17.6
"Andrew Hammond","21-22","MTL/N.J","G",11,586.47,38.27,314.05,435.68,32.06,87.81,91.22,92.64,-1.43,-9.12,-6.21
"Anthony Stolarz","19-20","ANA","G",1,58.55,2.05,37.69,52.91,3.03,94.56,96.13,94.27,1.85,1.36,0.98
"Anthony Stolarz","20-21","ANA","G",8,464.3,16.98,226.85,305.8,18.64,92.51,94.45,93.9,0.54,3.89,1.66
"Anthony Stolarz","21-22","ANA","G",28,1506.25,67.02,816.94,1120.61,71.65,91.8,94.02,93.61,0.41,8.81,4.63
"Antoine Bibeau","19-20","COL","G",2,91.75,4.79,40.3,64.62,4.22,88.11,92.59,93.47,-0.88,-1.15,-0.57
"Anton Forsberg","19-20","CAR","G",3,143.15,7.99,80.05,100.47,6.42,90.02,92.05,93.61,-1.56,-0.76,-1.57
"Anton Forsberg","20-21","OTT","G",8,448.55,23.71,266.15,362.06,23.63,91.09,93.45,93.47,-0.02,0.78,-0.08
"Anton Forsberg","21-22","OTT","G",46,2571.45,119.85,1437.86,1932.24,131.31,91.66,93.8,93.2,0.59,13.61,11.46
"Anton Khudobin","19-20","DAL","G",30,1677.48,60.54,872.25,1181.56,66.69,93.06,94.88,94.36,0.52,18.28,6.15
"Anton Khudobin","20-21","DAL","G",32,1794.62,76.42,795.06,1134.39,66.62,90.39,93.26,94.13,-0.86,-3.26,-9.8
"Anton Khudobin","21-22","DAL","G",9,462.47,27.15,229.71,308.24,19.37,88.18,91.19,93.72,-2.52,-5.83,-7.78
"Antti Raanta","19-20","ARI","G",33,1822.9,79.87,1009.92,1426.51,85.51,92.09,94.4,94.01,0.4,11.39,5.64
"Antti Raanta","20-21","ARI","G",12,678.83,38.79,403.47,559.34,36.87,90.39,93.07,93.41,-0.34,-1.66,-1.92
"Antti Raanta","21-22","CAR","G",28,1516.63,61.32,698.81,962.99,69.82,91.23,93.63,92.75,0.88,3.54,8.5
"Arvid Soderblom","21-22","CHI","G",3,155.82,13.73,104.95,141.24,8.38,86.92,90.28,94.07,-3.79,-3.99,-5.35
"Ben Bishop","19-20","DAL","G",44,2473.82,104.14,1302.46,1783.74,109.85,92,94.16,93.84,0.32,13.56,5.71
"Braden Holtby","19-20","WSH","G",48,2743.17,141.79,1377.56,1890.51,128.97,89.71,92.5,93.18,-0.68,-17.32,-12.82
"Braden Holtby","20-21","VAN","G",21,1260.48,76.98,714.46,1000.88,69.07,89.23,92.31,93.1,-0.79,-11.23,-7.91
"Braden Holtby","21-22","DAL","G",24,1318.47,60.85,701.27,968.57,59.73,91.32,93.72,93.83,-0.12,4.24,-1.12
"Brian Elliott","19-20","PHI","G",31,1673.9,78.86,785.43,1053,72.09,89.96,92.51,93.15,-0.64,-7.88,-6.77
"Brian Elliott","20-21","PHI","G",30,1607.72,83.31,759.91,1036.79,63.06,89.04,91.96,93.92,-1.95,-13.38,-20.25
"Brian Elliott","21-22","T.B","G",19,1063.42,42.37,477.46,674.78,42.46,91.13,93.72,93.71,0.01,1.95,0.09
"Calvin Petersen","19-20","L.A","G",8,477.37,21.07,266.46,380.05,27.72,92.09,94.46,92.71,1.75,3.01,6.65
"Calvin Petersen","20-21","L.A","G",35,2015.85,98.05,1126.41,1537.4,102.93,91.3,93.62,93.3,0.32,5.61,4.88
"Calvin Petersen","21-22","L.A","G",37,2176.5,103.79,997.34,1398.43,96.34,89.59,92.58,93.11,-0.53,-11.22,-7.45
"Calvin Pickard","19-20","DET","G",3,164.88,14.69,77.09,101.52,8.13,80.94,85.53,91.99,-6.46,-7.72,-6.56
"Calvin Pickard","20-21","DET","G",6,303.52,15.66,128.96,183.46,10.02,87.86,91.46,94.54,-3.07,-3.79,-5.64
"Calvin Pickard","21-22","DET","G",3,125.63,9.1,74.16,93.6,5.87,87.73,90.28,93.73,-3.45,-2.22,-3.23
"Cam Talbot","19-20","CGY","G",26,1434.65,64.63,789.9,1105.45,64.34,91.82,94.15,94.18,-0.03,6.75,-0.29
"Cam Talbot","20-21","MIN","G",33,1961.45,85.82,1003.89,1407.31,80.2,91.45,93.9,94.3,-0.4,6.57,-5.62
"Cam Talbot","21-22","MIN","G",49,2864.58,131.87,1477.7,1979.63,114.64,91.08,93.34,94.21,-0.87,5.29,-17.23
"Carey Price","19-20","MTL","G",58,3439.82,160.49,1745.28,2342.49,149.45,90.8,93.15,93.62,-0.47,-2.79,-11.04
"Carey Price","20-21","MTL","G",25,1478.75,65.23,651.15,915.46,57.3,89.98,92.87,93.74,-0.87,-5.31,-7.93
"Carey Price","21-22","MTL","G",5,297.5,18.55,155.69,210.9,16.15,88.09,91.2,92.34,-1.14,-4.1,-2.4
"Carter Hart","19-20","PHI","G",43,2355.83,94.14,1104.96,1539.69,101.39,91.48,93.89,93.41,0.47,5.7,7.25
"Carter Hart","20-21","PHI","G",27,1456.32,89.75,728.26,973.38,65.41,87.68,90.78,93.28,-2.5,-22.73,-24.34
"Carter Hart","21-22","PHI","G",45,2603.07,139.35,1477.51,1986.65,132.45,90.57,92.99,93.33,-0.35,-2.21,-6.9
"Carter Hutton","19-20","BUF","G",31,1775.43,93.17,916.67,1263.51,79.68,89.84,92.63,93.69,-1.07,-10.34,-13.49
"Carter Hutton","20-21","BUF","G",13,674.72,40.53,363.56,489.92,32.83,88.85,91.73,93.3,-1.57,-7.07,-7.7
"Carter Hutton","21-22","ARI","G",3,115.97,14.97,59.56,79.24,4.6,74.87,81.11,94.19,-13.09,-9.44,-10.37
"Casey Desmith","20-21","PIT","G",20,1132.32,47.31,542.82,710.33,51.63,91.28,93.34,92.73,0.61,2.65,4.32
"Casey Desmith","21-22","PIT","G",26,1418.15,65.97,767.14,1021.9,64.97,91.4,93.54,93.64,-0.1,5.23,-1
"Cayden Primeau","19-20","MTL","G",2,119.1,5.33,76.22,102.23,5.36,93.01,94.79,94.76,0.03,1.55,0.03
"Cayden Primeau","20-21","MTL","G",4,201.9,13.96,96.22,135.16,9.14,85.49,89.67,93.24,-3.57,-5.11,-4.82
"Cayden Primeau","21-22","MTL","G",12,519.22,41.82,326.24,443.32,29.21,87.18,90.57,93.41,-2.84,-11.54,-12.61
"Charlie Lindgren","19-20","MTL","G",6,360.85,19.85,180.46,256.57,18.95,89,92.26,92.61,-0.35,-3.55,-0.9
"Charlie Lindgren","21-22","STL","G",5,246.42,4.99,112.73,159.85,9.81,95.57,96.88,93.86,3.02,5.47,4.82
"Chris Driedger","19-20","FLA","G",12,642.67,22.28,347.22,444.02,29.67,93.58,94.98,93.32,1.66,9.09,7.39
"Chris Driedger","20-21","FLA","G",23,1361.6,46.3,640.04,889.85,53.66,92.77,94.8,93.97,0.83,12.6,7.36
"Chris Driedger","21-22","SEA","G",27,1478.35,72.35,715.3,1000.77,67.42,89.89,92.77,93.26,-0.49,-5.96,-4.93
"Chris Gibson","20-21","T.B","G",2,112.97,5.23,39.67,50.27,3.31,86.82,89.6,93.42,-3.82,-1.58,-1.92
"Collin Delia","20-21","CHI","G",6,334.48,19.49,205.2,272.03,20.74,90.5,92.84,92.38,0.46,-0.61,1.25
"Collin Delia","21-22","CHI","G",8,343.1,21.54,221.96,295.64,17.01,90.3,92.71,94.25,-1.53,-0.94,-4.53
"Connor Hellebuyck","19-20","WPG","G",58,3268.55,141.44,1798.05,2473.36,161.3,92.13,94.28,93.48,0.8,21.04,19.86
"Connor Hellebuyck","20-21","WPG","G",45,2602.82,113.24,1331.67,1843.77,128.06,91.5,93.86,93.05,0.8,9.31,14.82
"Connor Hellebuyck","21-22","WPG","G",66,3903.5,192.95,2159.48,2937.78,206.54,91.06,93.43,92.97,0.46,7.49,13.59
"Connor Ingram","21-22","NSH","G",3,177.75,10.43,84.67,112.4,7.93,87.68,90.72,92.94,-2.22,-2.57,-2.5
"Corey Crawford","19-20","CHI","G",40,2340.05,107.82,1295.35,1687.12,115.26,91.68,93.61,93.17,0.44,9.23,7.44
"Cory Schneider","19-20","N.J","G",13,679.27,39.99,353.03,480.67,31.85,88.67,91.68,93.37,-1.69,-8.09,-8.14
"Craig Anderson","19-20","OTT","G",34,1845.18,99.53,1038.61,1444.98,89.17,90.42,93.11,93.83,-0.72,-5.68,-10.36
"Craig Anderson","20-21","WSH","G",4,168.73,6.31,76.22,122.42,6.35,91.72,94.85,94.81,0.03,0.7,0.04
"Craig Anderson","21-22","BUF","G",31,1867.25,96.85,949.8,1303.83,89.08,89.8,92.57,93.17,-0.6,-8.69,-7.77
"Curtis McElhinney","19-20","T.B","G",18,1080.92,51.43,544.51,754.08,48.01,90.55,93.18,93.63,-0.45,-2.23,-3.42
"Curtis McElhinney","20-21","T.B","G",12,719.32,37.56,307.95,406.07,24.47,87.8,90.75,93.97,-3.22,-9.22,-13.09
"Dan Vladar","20-21","BOS","G",5,300.07,18.11,158.01,219.04,13.64,88.54,91.73,93.77,-2.04,-3.57,-4.47
"Dan Vladar","21-22","CGY","G",23,1243.13,55.08,586.45,835.66,51.19,90.61,93.41,93.87,-0.47,-0.65,-3.89
"Daniil Tarasov (G)","21-22","CBJ","G",4,174.85,6.78,111.38,144,9.76,93.91,95.29,93.22,2.07,3.55,2.98
"Darcy Kuemper","19-20","ARI","G",29,1753.4,64.57,892.84,1253.04,73.28,92.77,94.85,94.15,0.7,16.11,8.71
"Darcy Kuemper","20-21","ARI","G",27,1546.62,67.57,731.18,1021.11,66.62,90.76,93.38,93.48,-0.09,-0.28,-0.95
"Darcy Kuemper","21-22","COL","G",57,3258.12,136.8,1716.75,2311.67,152.57,92.03,94.08,93.4,0.68,22.55,15.77
"David Rittich","19-20","CGY","G",48,2791.97,138.61,1482.1,2060.69,128.18,90.65,93.27,93.78,-0.51,-4.69,-10.43
"David Rittich","20-21","CGY/TOR","G",19,965.76,45.61,465.52,663.89,39.43,90.2,93.13,94.06,-0.93,-2.77,-6.18
"David Rittich","21-22","NSH","G",17,822.93,48.1,439.16,611.91,41.12,89.05,92.14,93.28,-1.14,-7.34,-6.98
"Devan Dubnyk","19-20","MIN","G",30,1664.65,93.78,866.83,1179.07,66.29,89.18,92.05,94.38,-2.33,-15.45,-27.49
"Devan Dubnyk","20-21","COL/S.J","G",22,1182.36,62.28,601.51,817.4,50.72,89.65,92.38,93.79,-1.41,-6.92,-11.56
"Dustin Tokarski","20-21","BUF","G",13,729.43,43.39,467.11,634.81,37.91,90.71,93.16,94.03,-0.86,-0.4,-5.48
"Dustin Tokarski","21-22","BUF","G",29,1671.43,91.59,910.46,1201.36,79.98,89.94,92.38,93.34,-0.97,-7.08,-11.61
"Elvis Merzlikins","19-20","CBJ","G",32,1815.13,69.76,918.19,1267.55,70.17,92.4,94.5,94.46,0.03,13.21,0.41
"Elvis Merzlikins","20-21","CBJ","G",28,1496.82,68.77,834.09,1104.85,67.11,91.76,93.78,93.93,-0.15,7.99,-1.66
"Elvis Merzlikins","21-22","CBJ","G",59,3320.12,178.87,1949.21,2617.72,172.11,90.82,93.17,93.43,-0.26,2.06,-6.76
"Eric Comrie","19-20","DET","G",3,126.25,9.12,71.06,96.99,7.54,87.17,90.6,92.23,-1.63,-2.7,-1.58
"Eric Comrie","21-22","WPG","G",19,1024.82,42.88,544.77,740.84,52.77,92.13,94.21,92.88,1.33,7.68,9.89
"Erik Kallgren","21-22","TOR","G",14,779.48,42.31,382.54,533,34.82,88.94,92.06,93.47,-1.41,-6.8,-7.49
"Felix Sandstrom","21-22","PHI","G",5,297.25,16.04,188.41,262.5,20.06,91.49,93.89,92.36,1.53,1.45,4.02
"Filip Gustavsson","20-21","OTT","G",9,471.57,17.27,255.81,368.98,20.66,93.25,95.32,94.4,0.92,6.28,3.39
"Filip Gustavsson","21-22","OTT","G",18,1047.55,63.03,593.4,813.61,55.43,89.38,92.25,93.19,-0.93,-7.95,-7.6
"Frederik Andersen","19-20","TOR","G",52,3006.67,143.74,1571.4,2209.68,133.47,90.85,93.49,93.96,-0.46,-1.75,-10.27
"Frederik Andersen","20-21","TOR","G",24,1420.12,70.24,663.15,928.64,59.1,89.41,92.44,93.64,-1.2,-9.21,-11.14
"Frederik Andersen","21-22","CAR","G",52,3070.88,109.5,1402.37,1951.77,137.97,92.19,94.39,92.93,1.46,20.67,28.47
"Garret Sparks","21-22","L.A","G",2,97.22,3,49.53,66.83,4.24,93.94,95.51,93.66,1.86,1.59,1.24
"Gilles Senn","19-20","N.J","G",2,70.08,3.99,43.6,54.39,3.08,90.85,92.66,94.34,-1.67,-0.05,-0.91
"Harri Sateri","21-22","ARI","G",6,298.37,21.51,170.43,268.03,19.7,87.38,91.97,92.65,-0.68,-5.69,-1.81
"Henrik Lundqvist","19-20","NYR","G",30,1596.73,84.93,897.99,1303.86,89.05,90.54,93.49,93.17,0.32,-3.79,4.12
"Hunter Miska","20-21","COL","G",5,259.8,17.82,107.87,142.1,8.49,83.48,87.46,94.03,-6.57,-7.89,-9.33
"Igor Shesterkin","19-20","NYR","G",12,691.58,29.15,408.13,541.03,35.05,92.86,94.61,93.52,1.09,7.73,5.9
"Igor Shesterkin","20-21","NYR","G",35,1899.02,83.58,989.15,1364.1,88.31,91.55,93.87,93.53,0.35,7.45,4.73
"Igor Shesterkin","21-22","NYR","G",53,3070.53,106.34,1603.24,2195.7,143.58,93.37,95.16,93.46,1.7,42.48,37.24
"Ilya Samsonov","19-20","WSH","G",26,1411.03,59.59,690.99,931.91,59.84,91.38,93.61,93.58,0.03,2.85,0.25
"Ilya Samsonov","20-21","WSH","G",19,1092.82,47.82,488.03,676.21,41.65,90.2,92.93,93.84,-0.91,-2.91,-6.17
"Ilya Samsonov","21-22","WSH","G",44,2361.3,117.58,1128.19,1589.15,106.48,89.58,92.6,93.3,-0.7,-12.86,-11.1
"Ilya Sorokin","20-21","NYI","G",22,1271.78,45.57,556,785.77,48.94,91.8,94.2,93.77,0.43,5.6,3.37
"Ilya Sorokin","21-22","NYI","G",52,3072.28,121.22,1615.57,2216.59,142.86,92.5,94.53,93.55,0.98,28.74,21.64
"Ivan Prosvetov","20-21","ARI","G",3,130.02,8.87,54.3,81.03,4.91,83.66,89.05,93.94,-4.89,-3.87,-3.96
"Ivan Prosvetov","21-22","ARI","G",3,185,12.68,106.35,144.53,9.85,88.08,91.23,93.18,-1.96,-2.81,-2.83
"j-f Berube","21-22","CBJ","G",6,305.88,20.74,210.02,260.47,18.91,90.12,92.04,92.74,-0.7,-1.24,-1.83
"Jack Campbell","19-20","L.A/TOR","G",26,1566.98,72.04,758.7,1040.39,65.32,90.5,93.08,93.72,-0.65,-3.47,-6.72
"Jack Campbell","20-21","TOR","G",22,1284.4,44.89,556.77,773.99,49.89,91.94,94.2,93.55,0.65,6.35,5
"Jack Campbell","21-22","TOR","G",49,2795.4,121.74,1393.22,1865,113.56,91.26,93.47,93.91,-0.44,7.58,-8.18
"Jack Lafontaine","21-22","CAR","G",2,74.95,8.83,40.9,51.69,3.78,78.41,82.92,92.69,-9.77,-5.03,-5.05
"Jacob Markstrom","19-20","VAN","G",43,2551.88,116.57,1417.95,1899.93,120.34,91.78,93.86,93.67,0.2,11.56,3.77
"Jacob Markstrom","20-21","CGY","G",43,2507.93,112.95,1161.93,1579.1,100.84,90.28,92.85,93.61,-0.77,-6.02,-12.11
"Jacob Markstrom","21-22","CGY","G",63,3695.83,136.53,1719.24,2342.77,152.59,92.06,94.17,93.49,0.69,23.05,16.06
"Jake Allen","19-20","STL","G",24,1339.05,47.06,642.97,854.89,54.09,92.68,94.5,93.67,0.82,11.04,7.03
"Jake Allen","20-21","MTL","G",29,1702.6,76.5,833.76,1141.19,73.17,90.82,93.3,93.59,-0.29,0.23,-3.33
"Jake Allen","21-22","MTL","G",35,1947.65,108.06,1149.55,1539.88,110.4,90.6,92.98,92.83,0.15,-1.36,2.34
"Jake Oettinger","20-21","DAL","G",29,1604.13,63.05,717.36,1021.64,60.91,91.21,93.83,94.04,-0.21,2.97,-2.14
"Jake Oettinger","21-22","DAL","G",48,2707.6,114.83,1319.2,1850.31,115.34,91.3,93.79,93.77,0.03,7.62,0.51
